set(LLVM_TARGET_DEFINITIONS GoogleOps.td)
mlir_tablegen(GoogleOps.h.inc -gen-op-decls)
mlir_tablegen(GoogleOps.cpp.inc -gen-op-defs)
mlir_tablegen(GoogleOpsDialect.h.inc -gen-dialect-decls)
mlir_tablegen(GoogleOpsDialect.cpp.inc -gen-dialect-defs)
mlir_tablegen(GoogleOpsEnums.h.inc -gen-enum-decls)
mlir_tablegen(GoogleOpsEnums.cpp.inc -gen-enum-defs)
mlir_tablegen(GoogleOpsAttributes.h.inc -gen-attrdef-decls)
mlir_tablegen(GoogleOpsAttributes.cpp.inc -gen-attrdef-defs)
add_public_tablegen_target(MLIRGoogleOpsIncGen)
add_dependencies(mlir-headers MLIRGoogleOpsIncGen)
